,MJ,SYC,ZJJ,JJ,LHK,LCG,LH,JL,LHH,NL7,HZ,OJ,BBZ,NL6,BBW,SY,BLG,HH,ZJ,WSK,NL,YRS,NL2,YR
mexS,72,30,48,584,58,114,106,12,250,40,160,126,2,64,56,130,72,90,86,120,54,28,154,14
mexT,268,112,128,702,86,242,194,86,228,166,122,212,62,124,102,68,218,358,126,110,80,178,140,132
mtrA,3218,2658,1252,17984,920,3264,2728,932,2236,2810,3098,2494,1100,2014,2194,2236,2098,3270,2474,966,1774,2536,2376,1996
nalD,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nfxB,2,0,0,0,2,0,2,0,54,0,0,0,0,0,0,0,16,0,2,6,0,0,0,0
pmrA efflux pump,0,0,14,270,0,0,2,0,30,0,0,0,22,0,0,0,0,0,0,0,0,10,10,2
baeR,492,660,266,3264,152,734,704,208,874,516,834,536,248,392,434,546,346,822,316,252,324,578,636,466
baeS,1046,1872,490,14026,222,1314,1146,274,1140,1330,1118,1060,348,898,870,674,714,1496,944,578,826,1240,1484,746
cpxA,174,134,44,374,136,346,548,94,242,174,384,324,90,128,138,202,136,574,160,36,86,478,226,304
cpxR,830,562,426,2460,350,1154,970,352,444,676,1200,848,226,488,388,644,664,1064,588,424,400,1084,664,614
evgS,2176,5230,1240,32004,2182,3700,4672,834,2588,2494,4348,3300,990,1736,1716,3226,1750,4484,884,1424,1070,3722,1322,2054
arlR,584,868,350,3500,558,774,624,304,1090,858,776,728,326,620,590,608,570,684,420,358,572,680,902,502
arlS,104,144,34,2424,36,114,164,20,310,14,82,96,0,80,12,236,44,288,44,44,30,186,40,98
JOHN-1 beta-lactamase,4,0,0,0,8,0,0,0,0,4,0,2,0,0,2,0,6,0,0,24,4,0,4,0
DIM-1,6,10,0,0,0,2,14,0,0,0,8,6,0,0,0,16,0,4,0,0,0,20,0,4
GOB-1 beta-lactamase,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
THIN-B beta-lactamase,184,162,64,24,2,180,532,120,36,12,116,68,54,30,30,180,20,360,54,2,26,344,14,246
AIM-1,16,132,0,0,0,4,26,0,8,26,6,6,0,8,2,14,2,4,14,0,8,0,0,6
SMB-1 beta-lactamase,0,36,0,0,0,0,22,16,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,2
CAU-1 beta-lactamase,0,32,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BJP-1,10,0,0,0,0,14,2,0,0,0,58,22,0,0,0,0,0,0,0,0,0,2,18,6
sgm,2,38,12,222,0,10,32,0,20,4,2,20,0,12,28,14,20,48,2,0,10,30,2,22
oleD,8,10,0,0,0,40,28,8,0,2,0,30,20,0,0,16,8,28,6,0,0,68,0,16
oleI,0,0,0,328,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
TEM-112,0,0,0,0,6,0,0,0,4,0,0,0,0,0,0,0,0,0,0,14,0,0,0,10
bleomycin resistance protein (BRP),0,2,0,0,0,0,0,0,6,22,0,2,0,4,8,0,0,0,2,0,0,0,4,4
mecC,42,208,70,2322,98,148,208,36,352,100,148,98,14,36,16,400,208,190,18,132,88,128,156,124
mdtL,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mdtH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0
desR,354,1028,116,1634,118,490,1112,142,420,280,472,440,128,312,450,618,156,1118,184,94,220,792,298,738
oleR,420,1280,222,5634,42,930,1952,216,680,414,722,684,314,390,356,868,148,1780,344,92,182,1708,126,956
tlrB conferring tylosin resistance,0,32,0,0,0,0,0,0,52,0,0,2,0,0,0,0,14,0,0,16,0,0,4,0
RlmA(II),0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chrB,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,2,0,22,0
VgbA,14,2,22,22,0,22,2,2,0,60,46,14,0,10,4,6,4,2,24,0,8,0,66,2
VgbB,0,2,0,12,0,0,0,0,0,26,0,2,0,10,4,0,0,0,2,0,6,0,26,0
facT,494,184,32,292,8,124,36,26,220,166,116,134,78,118,320,82,150,132,90,28,122,106,262,70
mdtG,30,42,60,1084,10,44,60,12,52,16,38,50,6,12,18,44,0,74,34,0,56,32,42,28
mdtD,174,48,84,1644,6,164,56,16,112,362,202,132,148,274,310,54,72,66,114,2,192,46,298,82
OXA-2,2,0,2,0,60,0,4,2,0,8,0,0,0,2,0,0,42,0,8,20,0,0,0,2
OXA-3,0,2,0,0,4,0,2,0,0,0,0,0,0,0,0,0,4,0,0,6,0,0,0,2
OXA-20,0,0,0,0,0,10,0,0,0,0,46,22,0,0,0,2,0,0,0,0,0,0,0,0
OXA-101,2,0,0,0,8,2,0,0,10,0,0,0,0,0,0,0,16,0,0,12,0,0,0,2
OXA-210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,4,0,0,0,0
OXA-370,22,0,2,0,0,74,0,6,0,0,56,34,0,0,0,14,14,0,22,0,0,0,0,0
OXA-162,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OXA-244,0,12,0,0,0,0,2,0,16,0,0,0,0,2,0,0,0,24,0,0,0,0,0,8
OXA-204,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OXA-247,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,18,0,2,0
OXA-62,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OXA-50,10,4,0,0,0,0,8,0,8,18,0,2,0,8,26,22,6,4,28,4,4,4,10,8
OXA-46,0,2,0,0,4,2,0,0,2,0,0,0,0,0,0,22,4,0,0,4,0,0,0,0
OXA-198,8,2,16,0,16,0,6,0,24,0,14,0,2,6,2,0,8,10,0,0,6,14,32,2
OXA-53,0,0,14,0,0,0,0,0,18,2,0,0,0,2,0,0,16,0,26,10,0,0,2,0
OXA-129,0,0,0,0,20,0,0,0,10,0,0,0,0,0,0,0,20,0,0,14,0,0,0,8
OXA-54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,2,0,0,0,0
ACC-2,18,0,0,0,6,2,2,0,160,0,2,0,0,0,0,0,354,0,2,86,0,2,0,0
ACC-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,10,0,0,0
CTX-M-64,0,0,0,198,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
CTX-M-74,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP-20,0,16,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARB-14,4,0,4,0,0,0,0,6,0,0,2,0,0,4,0,0,0,0,14,0,4,0,0,0
KPC-16,0,20,0,0,46,0,4,0,0,0,0,0,0,0,2,10,24,2,2,30,0,0,0,0
GES-8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GES-13,0,2,0,0,0,0,0,0,0,0,0,0,8,0,4,0,4,0,0,0,0,2,0,8
GES-18,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,10,0,0,0,0,0
PER-6,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0
VEB-5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VEB-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,4,0,0,0,0
VEB-8,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0
VEB-9,0,0,6,4,64,0,0,0,0,0,0,0,0,4,2,0,2,0,0,6,40,0,66,0
OXY-2-9,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0
OKP-A-6,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0
AER-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0
LRA-1,2,0,0,0,0,2,0,2,0,0,10,0,0,0,0,0,0,0,4,0,0,0,0,0
LRA-5,10,102,6,0,0,24,170,6,58,10,6,6,10,2,6,48,0,264,4,0,0,194,8,132
LRA-2,4,16,6,0,0,4,48,28,2,2,8,2,6,0,0,6,0,60,6,2,0,30,0,34
LRA-8,4,2,0,0,0,4,54,2,0,0,0,0,0,0,2,0,0,38,2,0,0,18,0,8
LRA-10,0,0,28,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,10,0
LRA-18,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0
PDC-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
LRA-3,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,10,0,0,0,0,0,0,0,0
LRA-12,4,16,0,0,0,26,12,0,0,0,46,54,0,2,0,34,2,0,0,0,0,0,0,2
LRA-17,0,0,0,0,0,0,0,4,0,16,0,0,0,2,0,0,0,0,0,0,0,0,0,0
LRA-19,22,0,0,0,0,22,0,0,0,2,32,10,0,4,0,0,2,0,8,0,6,0,0,0
novA,4192,3382,1934,9840,1474,4902,1798,892,2864,3564,5890,4464,1120,2436,2920,2528,3296,2040,3214,1872,2094,2086,1842,2236
AAC(2')-Ib,0,0,2,0,0,0,0,0,8,26,0,0,10,10,26,0,0,0,0,0,20,0,34,0
AAC(2')-Ic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,0,0,0,12,0
AAC(3)-Id,0,0,0,16,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,2
AAC(3)-Ic,4,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AAC(3)-IIIa,0,0,0,470,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0
AAC(3)-IIIb,0,0,0,0,0,0,2,0,10,0,0,0,0,0,0,0,0,10,4,0,0,18,0,0
AAC(3)-IIIc,0,18,0,14,0,0,0,0,32,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2
AAC(3)-IV,56,114,0,0,0,14,18,6,0,0,14,12,6,0,0,8,0,6,6,0,0,0,0,12
AAC(3)-VIIa,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AAC(3)-VIIIa,8,0,8,0,0,2,10,2,0,22,0,2,2,10,26,8,0,8,10,0,12,28,2,26
AAC(3)-IXa,20,0,0,0,0,6,0,0,0,0,6,4,0,2,0,0,0,0,4,0,0,0,0,0
AAC(3)-Xa,2,0,6,0,0,0,0,0,0,16,0,0,0,8,22,0,0,0,0,0,4,0,4,0
AAC(6')-Ia,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AAC(6')-Ii,0,0,0,110,0,0,0,6,0,4,0,0,0,12,0,0,0,0,0,0,0,0,0,0
AAC(6')-Isa,0,0,0,0,0,0,0,0,0,14,0,0,0,12,6,0,0,0,0,0,2,0,0,0
AAC(6')-Iz,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AAC(6')-Ib7,0,0,6,0,14,4,0,0,44,0,0,0,0,0,0,0,22,0,10,10,0,0,0,2
AAC(6')-32,12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AAC(6')-33,0,0,0,176,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AAC(6')-I30,14,16,0,0,0,0,18,2,0,0,0,2,0,16,2,0,0,0,0,16,4,0,8,0
AAC(6')-Iid,0,0,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
AAC(6')-Ib-SK,2,12,0,0,0,18,6,10,0,6,10,10,0,0,4,20,2,0,0,0,0,8,0,4
AAC(6')-IIa,0,0,0,0,2,0,0,0,8,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
AAC(6')-Ie-APH(2'')-Ia,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,2,4,0,0,0,0,0,0,0
AAC(3)-Ib/AAC(6')-Ib'',0,0,0,0,0,4,0,0,24,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
aadA2,2,2,24,0,16,0,2,2,78,4,0,4,0,0,0,0,14,0,0,14,0,0,0,0
aadA5,0,0,0,0,4,0,0,0,4,0,2,2,0,2,0,10,10,0,0,8,0,0,0,0
aadA8,4,0,4,0,10,0,2,0,18,0,2,4,0,0,0,0,20,0,0,6,2,0,0,0
aadA13,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0
aadA16,2,2,0,0,22,0,6,0,20,0,0,4,0,0,0,6,12,2,2,36,0,0,0,0
ANT(6)-Ia,70,56,12,826,0,10,30,10,16,20,2,14,0,6,2,18,0,22,8,0,2,4,0,14
aadK,0,0,0,10,0,0,0,6,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0
aad(6),0,4,0,0,0,12,14,4,0,0,10,16,0,0,0,2,0,10,10,0,0,2,0,6
ANT(6)-Ib,4,0,0,296,0,2,30,0,6,0,2,0,0,0,0,14,0,14,0,0,0,16,0,12
ANT(9)-Ia,22,22,4,0,0,0,14,0,0,2,0,0,0,4,4,0,0,0,10,0,2,0,0,0
APH(3'')-Ib,2,0,2,0,4,0,0,0,26,0,0,0,0,0,0,0,2,0,0,14,0,0,0,0
APH(3')-IIIa,18,4,10,0,6,0,4,86,4,8,0,4,10,10,0,2,14,2,10,10,8,8,8,6
APH(6)-Ia,2,0,18,0,0,2,18,0,0,28,0,4,0,18,44,0,0,10,22,0,10,0,0,28
APH(6)-Ib,98,172,8,0,0,34,4,0,4,22,8,16,0,16,30,0,28,4,50,0,6,0,4,0
APH(6)-Ic,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
APH(6)-Id,2,0,6,0,10,0,2,0,48,0,0,0,0,0,0,2,12,0,0,18,0,0,0,0
APH(9)-Ia,14,34,6,692,0,4,4,2,0,16,4,4,0,16,46,4,0,10,66,8,8,2,0,2
APH(9)-Ib,0,0,0,0,0,0,0,0,0,6,0,0,0,8,20,0,0,0,2,0,4,0,0,0
catB3,0,0,0,0,12,0,0,0,32,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0
